Emission_ID,Country,Sector,Fuel_Type,CO2_Emissions_MMt,Year,Population_Million,GDP_Billion_USD
524.0,Germany,Transport,,84.88993330800491,2001.0,54.44732234163117,525.4401771650784
603.0,China,power,Coal,116.75015744966478,2012.0,34.59914024988296,358.81482916780556
527.0,India,,Renewables,94.41783050200613,1997.0,67.09828186076999,538.271979305705
32.0,USA,Industry,Coal,80.13243588832287,1995.0,30.03723735128584,659.495345140532
617.0,Germany,Transport,,105.96754905202359,2014.0,40.724356471375415,360.58256482530857
586.0,Germany,Industry,,103.15501562059431,2008.0,51.615645059418554,348.686122485819
445.0,usa,,Oil,106.48799943575823,2014.0,60.763875396088665,549.4725180453996
733.0,China,Residential,Oil,127.33980865357687,1996.0,45.51001030876106,427.11769009070537
77.0,usa,,Renewables,94.51543285890938,1999.0,67.27303925061958,614.0313415002609
412.0,UK,,,96.85405149598193,2004.0,59.783699377697715,669.3937067097493
569.0,USA,power,Coal,104.15298670808184,2005.0,55.39453942356131,195.2222687606403
71.0,Germany,Power,,45.71785399017827,1997.0,38.96362128750602,564.6234131157715
676.0,china ,,,117.29489383281681,1997.0,48.975782339830204,471.2727507884538
102.0,china ,Power,Natural Gas,125.08713737145425,2021.0,40.648331701567145,350.218654345957
895.0,USA,power,,108.48946188495819,2008.0,61.59234150284205,466.05603482021917
926.0,India,,Renewables,142.7311825760545,2013.0,48.522779549169236,626.0472962353059
630.0,Germany,Power,coal,90.22804836014672,1992.0,48.71264660472077,533.11465091877
300.0,Germany,power,Natural Gas,104.12099035759026,1994.0,58.506776374742394,729.3211005699325
925.0,usa,power,,66.89874015333626,1991.0,46.12879573652444,371.65048643258433
425.0,India,Industry,,100.286465164212,2005.0,34.4748600771378,531.0346274844577
97.0,Germany,Power,Oil,107.02577618849082,2006.0,48.63661652985513,319.60333593053224
901.0,India,power,Coal,100.8774992752143,1991.0,56.93399705871886,532.0431792946765
261.0,China,Power,Natural Gas,86.88727240706294,2021.0,57.35524254125097,447.0223529157171
351.0,usa,power,Oil,122.68961040168637,2020.0,62.12784389130418,469.8397866356954
529.0,china ,Transport,Oil,84.22118462481859,2016.0,48.17006578193299,466.14016033850123
695.0,India,power,coal,105.63470127658748,2006.0,54.57622103733283,601.0162453527155
362.0,China,Residential,Coal,115.23607556173566,2000.0,39.521779458723074,628.6482064644474
612.0,India,Power,Natural Gas,80.15283427018973,2011.0,66.19068481108081,578.5591130165302
885.0,china ,Residential,,95.08300042044007,2002.0,61.044949854426335,557.1494736463562
721.0,Germany,power,Renewables,120.99968585142767,2017.0,43.050340087006354,377.09475524073804
487.0,India,power,,130.35040218127745,1997.0,59.607021407191944,411.7004776499117
694.0,UK,Residential,Coal,103.69305551809201,1993.0,63.96930939355635,414.44807954236455
930.0,UK,Transport,,103.38883661719373,2000.0,40.363099431481665,481.8765366121306
810.0,USA,Transport,Renewables,131.37868991354992,2000.0,52.23873810266593,519.426140967926
409.0,Germany,Power,coal,77.70504585350221,2007.0,57.94245591000967,632.857947142146
741.0,china ,power,Coal,287.8296635510333,2012.0,58.36221078875002,392.96485486602126
214.0,china ,Industry,,112.37327874961298,1995.0,50.58587137542353,566.4750271953068
590.0,UK,Transport,,80.59992064981914,1992.0,27.0163296203732,735.3092448910977
366.0,UK,,coal,202.6432447889156,2009.0,45.49378715925105,238.070105049907
200.0,UK,power,Oil,83.20349505095665,2019.0,30.50768716834735,375.3221752162135
637.0,UK,Industry,Renewables,69.50589100024388,1994.0,43.973281154413364,439.4175521182406
629.0,India,Transport,Coal,97.81782964694862,2012.0,69.5330325574599,570.816445480024
829.0,India,Residential,coal,92.90385299631559,2006.0,39.55858977642149,329.0262925901069
353.0,usa,Power,,135.64156636122962,2004.0,47.97315598162889,366.1470329223831
330.0,USA,Transport,,98.255688031687,1991.0,40.91503608106722,235.64837442019473
982.0,Germany,Power,coal,127.25234053226735,2003.0,46.920976577294,349.38745223111687
838.0,china ,Power,Oil,91.02463551022738,2019.0,33.96247944333669,392.6082791354223
245.0,usa,Industry,coal,107.76485295570689,,44.4938147339787,312.0903816734259
287.0,usa,Industry,coal,98.44932369612013,1993.0,58.362229368215296,393.5939490201796
290.0,USA,Residential,Coal,123.99317351717136,2003.0,48.0178610155784,426.5293744073882
599.0,china ,,Renewables,132.43200199532643,2009.0,41.60679598220541,564.9823052072824
