Emission_ID,Country,Sector,Fuel_Type,CO2_Emissions_MMt,Year,Population_Million,GDP_Billion_USD
149.0,UK,Power,Oil,82.2448398957753,1998,53.98695183622237,503.93458424563056
303.0,India,Residential,Coal,71.70094778567119,1999,32.918149306834096,366.4947904573104
356.0,USA,Power,Coal,106.10639559094132,2009,47.17423901213542,434.4622483932315
430.0,UK,Power,Natural Gas,107.94489218482906,2007,46.23089675590151,494.38548680147954
520.0,China,Unknown,Oil,115.85865880971836,2005,40.24225492609045,483.90636452009306
363.0,China,Unknown,Natural Gas,125.64197841917108,2023,41.8549578923839,515.3930193099005
595.0,UK,Residential,Renewables,125.41399170184384,2015,42.78583650254113,554.6128353193551
358.0,USA,Power,Coal,150.9366656289729,2006,48.28028393707325,387.7368554960655
830.0,India,Power,Oil,92.43409451477577,2010,53.79602101786254,444.2998905156011
312.0,China,Industry,Unknown,100.19862039466544,2011,45.96632326653511,443.6610335038995
622.0,India,Power,Coal,116.26147263258996,2012,48.245511702704896,597.1609563251387
465.0,USA,Power,Coal,106.5359781977956,2020,58.29380793589196,533.832518878458
994.0,Germany,Power,Renewables,108.54194633583336,2021,50.674058868378026,361.8615125447751
1.0,China,Transport,Oil,115.18421999839666,1992,47.65340662453437,452.54010313962215
317.0,USA,Industry,Renewables,89.83089319940512,2009,43.1116760567541,509.7798313402711
723.0,China,Industry,Coal,85.41841673794602,1991,49.55239692387826,578.008072222146
560.0,USA,Transport,Renewables,87.68742651004871,2006,50.259371141974405,470.1179612574341
372.0,USA,Transport,Unknown,112.36969025573045,1992,54.46030955252126,559.452107545652
545.0,China,Unknown,Coal,68.70173261561462,2013,67.47687464282984,595.3001592765982
850.0,USA,Power,Natural Gas,107.26238683342714,2016,36.73801844357116,636.586533518599
395.0,UK,Unknown,Coal,91.9156597605278,2021,49.85645533435852,392.3994349861089
173.0,China,Residential,Unknown,115.777985960669,2015,45.90883386344749,542.9132861522295
126.0,Germany,Power,Renewables,97.16608647904754,2011,47.10635574882171,493.77995847247007
899.0,China,Transport,Renewables,102.26192275640474,1999,67.85871124304117,513.5108067134064
579.0,Germany,Transport,Natural Gas,404.18850996317474,2023,54.60440507579736,521.6972790036873
949.0,Germany,Industry,Unknown,83.31271642007967,2009,49.33945001102523,530.2697994376732
921.0,USA,Residential,Oil,140.9163457617657,2021,61.41628864329489,399.016992390109
91.0,China,Power,Unknown,61.04226725473056,2002,60.66683108714503,540.5719196379237
971.0,China,Power,Natural Gas,118.3348983811844,2020,55.89123947667514,463.2841480046136
182.0,Germany,Residential,Renewables,276.2053733501199,2019,35.57273278626754,553.2411316043031
364.0,USA,Unknown,Renewables,102.33738764682226,1996,63.8432441815425,551.9036078049627
275.0,China,Power,Oil,134.43702325888663,2014,44.54890009776663,467.9715387233726
913.0,USA,Power,Unknown,83.65196377822558,1996,50.71324316124489,312.27760730548005
,China,Residential,Unknown,100.19862039466544,2013,60.894219244900505,549.8186142256155
292.0,Germany,Transport,Natural Gas,107.77440246102218,2021,46.88648573223975,532.0368564292742
132.0,India,Industry,Renewables,104.4702221265833,1991,48.52277954916924,353.1132435134008
301.0,India,Residential,Unknown,96.29669542050252,2012,39.44074186489157,462.75138784946455
448.0,China,Power,Renewables,86.9183998037136,2017,71.34962939679394,371.2367803554466
327.0,USA,Unknown,Oil,94.12922315684868,2002,45.87008365910256,479.94794687470255
145.0,USA,Industry,Natural Gas,101.7214572998735,2021,65.41672811796367,453.7043897391528
552.0,USA,Transport,Oil,108.54911849990232,2008,41.75728822682991,403.8502001628599
596.0,Germany,Power,Unknown,112.6163169828924,2023,48.521934964528825,420.6503541664688
656.0,China,Power,Unknown,86.67522551483545,2001,47.526722669221776,565.0922158040969
136.0,China,Power,Coal,129.14717116542042,2018,50.11928237400157,548.0050268005002
431.0,UK,Power,Coal,74.63928900997693,2005,57.590903953883966,627.5093021881698
165.0,China,Industry,Coal,77.164718149684,1995,42.34777633995307,603.8936761436433
29.0,USA,Power,Coal,89.24620605144274,2022,49.09625968881559,541.2630623065876
588.0,USA,Residential,Renewables,65.17861379874702,2013,56.15778849087924,596.9381786948996
194.0,India,Industry,Oil,98.50070098321903,2007,46.77641449154758,582.4098456662631
791.0,UK,Transport,Coal,103.82201236921829,2023,51.86013378199094,456.5988187432992
653.0,Germany,Residential,Oil,107.4242573611366,2023,71.02436676981839,316.1387223504304
170.0,China,Unknown,Renewables,63.39217736181704,2020,51.21254683103932,485.206069809241
514.0,USA,Residential,Coal,77.45153887706984,2019,49.50403237975254,281.66510815702225
141.0,China,Unknown,Unknown,107.15248518647788,2003,49.55239692387826,645.8639448503105
7.0,UK,Transport,Oil,123.93789903604832,1999,50.86425418786191,585.6939303718109
657.0,UK,Power,Natural Gas,106.24139195589936,1990,45.9921035502051,572.4623146764394
965.0,USA,Power,Oil,65.6249821427567,2009,68.23491469299441,365.6428516327106
74.0,UK,Power,Coal,106.63943467906964,2022,57.49043944526039,447.6942759961414
765.0,USA,Power,Coal,71.62582924905053,1994,57.01496868118987,561.1757575961315
654.0,China,Unknown,Renewables,123.0647715709048,2020,47.43790427860016,364.56210700456063
239.0,China,Unknown,Natural Gas,95.23443078600832,2016,55.30566604537734,497.697754156459
146.0,China,Unknown,Renewables,112.77566158896418,2016,34.2058501050694,360.7723819144096
809.0,Germany,Industry,Coal,105.0772241802917,2007,53.6122159640088,411.0756311105899
235.0,USA,Unknown,Coal,68.78218194491869,1991,63.65838605556464,565.5971464959641
221.0,USA,Transport,Unknown,95.5148968248486,1997,54.040586174594175,285.5959874325331
674.0,USA,Unknown,Unknown,105.03575413787878,1995,48.99690359007447,491.3812664181891
133.0,USA,Power,Renewables,101.44755172562068,2002,46.71337984837704,616.8843557402719
447.0,China,Residential,Coal,112.62113036043012,2021,27.260497907634548,527.3857280399125
671.0,India,Power,Natural Gas,113.24962120329032,2006,51.374763451411454,362.021758840055
186.0,China,Transport,Renewables,106.06245923183688,2004,64.20176962693374,419.06725743179936
42.0,USA,Residential,Unknown,126.13114923528695,2011,40.0723482424818,499.4632527606518
626.0,USA,Power,Unknown,108.87227845364356,2010,46.54083699400006,579.4096374959444
109.0,China,Power,Oil,106.14129033140486,2018,51.81764683199764,421.9787077633598
604.0,USA,Power,Oil,465.1630146687045,1990,52.52317905730539,476.1237280111752
57.0,China,Transport,Coal,117.00187978633618,2019,39.42942832284224,500.6655010735508
429.0,China,Power,Natural Gas,99.6339303195702,1996,59.096211314190064,529.2892569154715
469.0,China,Industry,Oil,89.52911237426285,2020,57.61727129407676,515.1179643112906
577.0,USA,Residential,Unknown,109.23024810031616,2003,34.299767069204634,651.8624039456428
878.0,USA,Power,Natural Gas,74.39749386133622,2009,47.9109146779136,369.479190219469
25.0,UK,Industry,Oil,71.10885112950406,2021,38.67717244522719,445.64070762763424
441.0,India,Residential,Coal,112.6981560822744,2003,43.28924573093456,385.58508555829394
883.0,India,Industry,Coal,85.42909955359987,2018,52.230875603805,574.4147788948119
544.0,USA,Industry,Coal,144.37479354401682,2000,60.18812079700944,364.3261932743808
634.0,China,Power,Oil,85.61513324074068,2000,54.62465305802651,325.8609393673474
831.0,Germany,Power,Coal,91.6444040513644,1997,37.64636973327548,445.39020243829566
945.0,USA,Unknown,Coal,83.37201065465094,2022,63.92164005221382,590.9297226349221
339.0,USA,Residential,Unknown,113.75726654374036,2019,53.47665246407426,515.8831939728892
52.0,India,Transport,Oil,121.13310567545584,1995,57.04222289484417,491.07613334575785
528.0,USA,Power,Natural Gas,120.5540881321138,1997,48.3127782180273,504.595939611877
939.0,USA,Power,Coal,72.35080150107817,2019,49.28608131689349,626.1463984866183
888.0,China,Power,Unknown,104.23499436162254,1996,45.99806498985628,527.2916114252689
265.0,UK,Unknown,Coal,124.7726409608224,1994,57.4331212954292,401.9141563575709
550.0,USA,Power,Natural Gas,103.3545164410244,2006,56.64387534235627,339.6654090341257
914.0,India,Industry,Coal,108.71349821811825,2015,24.505769444153024,485.1152484837886
396.0,USA,Power,Natural Gas,102.58822516551196,1994,48.69877370310113,199.37555718903195
530.0,India,Power,Coal,90.58342046972348,2001,38.976905257587084,523.4915247519441
869.0,USA,Unknown,Coal,108.52239052809324,2008,52.94341187618399,507.98307918829767
19.0,China,Unknown,Renewables,124.2147907787817,2016,51.231060845876094,610.501843885161
732.0,China,Power,Unknown,125.39357679204268,1997,39.9158006906881,522.8946380204239
679.0,Germany,Industry,Unknown,108.76765160256808,2002,54.17201574379194,442.79975617368655
582.0,China,Residential,Coal,103.98975884554828,1998,69.21167620569041,559.8848007436608
977.0,China,Residential,Coal,72.47915472421292,2017,69.2837356580892,575.5996052776917
368.0,Germany,Power,Unknown,97.9424591181668,1999,35.79804382718249,423.89748155056526
84.0,USA,Unknown,Unknown,61.269625309837686,2018,54.96775573766909,514.7351273143245
62.0,China,Power,Natural Gas,82.89338971221483,2023,49.55239692387826,289.488881193721
842.0,USA,Transport,Oil,109.86344006403442,1999,53.91488373130501,597.00370736638
273.0,China,Transport,Coal,83.83716291185462,1991,39.57538383068764,437.0732401074456
286.0,USA,Power,Coal,92.89832203551909,2001,40.26377990384373,478.5588138293307
361.0,USA,Unknown,Coal,126.6295761479559,2008,69.26207562732577,377.3929407183693
355.0,USA,Industry,Coal,116.17971030065952,2019,58.659526839166446,298.4816335642263
482.0,China,Power,Coal,113.48802482988638,2006,59.33740292537338,416.64979602824616
279.0,India,Industry,Coal,89.64174699892419,2013,48.28973253454376,542.2878846753331
13.0,India,Power,Coal,112.68482286118444,2008,36.51846425981734,402.1152161676654
183.0,USA,Power,Oil,82.81319432601379,2001,41.40972461131291,692.9330786688946
369.0,USA,Power,Renewables,115.9650814285089,2021,58.21454429253406,437.0727209226086
600.0,China,Transport,Coal,87.56745651928193,2001,63.54441072784276,421.3934900347861
224.0,USA,Industry,Oil,108.65457198260368,1995,42.46815875596334,335.4076153553983
715.0,India,Industry,Oil,95.64918502832111,1993,40.521852448715535,614.3675739404825
778.0,India,Residential,Unknown,114.8916805439936,2012,37.79475825281954,637.8671417303589
558.0,China,Residential,Coal,95.72575696008236,2002,50.14490197319791,454.7519440013599
466.0,UK,Unknown,Unknown,132.58019206698538,2018,59.005778181932165,452.2959259223179
598.0,Germany,Industry,Oil,73.47809881906286,2020,52.38480811363931,506.0100193906401
708.0,China,Transport,Coal,78.02595045230599,1996,51.21507296840743,487.5352261674957
177.0,China,Unknown,Renewables,91.47145949773665,2000,43.11041588541504,500.7593935378124
681.0,China,Industry,Coal,124.86366874428715,1995,69.07808788981279,557.7580180331922
854.0,China,Power,Renewables,100.19862039466544,1995,41.07145359122269,639.6341493160928
955.0,USA,Industry,Natural Gas,105.2770340214787,2014,53.2456753487414,575.3433693247337
457.0,USA,Power,Renewables,110.4752043489136,1997,45.2653787682445,512.2239751848496
533.0,China,Unknown,Coal,70.4534391818772,2020,46.58412078491272,356.7403370208459
394.0,China,Industry,Coal,100.88518772140658,2017,39.40049921015283,448.1448392788905
164.0,China,Unknown,Renewables,77.52197066269814,2017,41.82704539119358,553.5045191703998
249.0,Germany,Residential,Coal,100.77731124097129,2004,43.32692332645618,333.46909213223626
650.0,India,Transport,Natural Gas,102.62204181371835,1998,31.87665416229278,491.994225146591
903.0,China,Residential,Coal,106.82254626879416,2006,47.76557090136872,306.63629589903223
685.0,India,Residential,Oil,122.2903256843692,2014,54.02192637447722,638.5789422359808
376.0,India,Transport,Coal,87.04623948633139,1997,54.08849018998742,393.50667108418617
413.0,USA,Power,Renewables,97.02944895276734,2004,37.76803098278857,546.8243298071535
75.0,China,Residential,Oil,90.2648598298143,2008,54.62013309929285,483.4992638633658
114.0,Germany,Industry,Renewables,138.29424611995984,2018,50.76953990225545,611.6188064433849
584.0,UK,Industry,Natural Gas,92.12485367053576,2009,56.9172108070769,524.9365591126608
573.0,UK,Power,Coal,103.6962654152837,2005,51.87931652271149,474.0024011331766
391.0,USA,Industry,Coal,111.53676335749188,1991,38.60308294952792,579.425667816207
105.0,USA,Unknown,Coal,108.92000189334372,2014,43.50481789096169,403.3476599072936
115.0,Germany,Power,Unknown,120.24135729407716,2008,65.00649789733042,395.7460552517116
418.0,USA,Power,Renewables,76.426738210575,1998,48.86936535972969,465.0134161004207
669.0,India,Transport,Oil,129.40641544072972,2015,65.3316411668543,492.76023759723824
458.0,China,Residential,Unknown,105.42842987601884,1997,56.80765748655567,444.57704568523394
410.0,Germany,Power,Oil,101.95351711120558,2001,45.74138413598402,356.8803777421373
93.0,Germany,Transport,Unknown,121.42249147569302,2015,41.937818331909554,534.5151149806441
820.0,UK,Power,Renewables,97.07315292690328,2015,51.662341319881214,431.4231592154683
90.0,China,Residential,Oil,90.22037025141684,1996,32.402407798223734,500.6655010735508
940.0,USA,Unknown,Natural Gas,130.81571623989498,2009,57.24596996442464,407.6693898149466
952.0,China,Power,Unknown,105.95712188412044,2023,51.17858652247548,298.9306090417933
884.0,UK,Unknown,Coal,74.43883041764397,2023,60.56184139626095,638.6540134991816
621.0,India,Power,Coal,110.06569337633296,1995,50.00710121565964,505.3540630615501
790.0,UK,Power,Unknown,83.1144196295401,2017,54.12782752823927,530.2358693016912
627.0,USA,Unknown,Unknown,112.34060340641392,2017,34.93126681196833,603.5736507429506
95.0,China,Industry,Oil,96.98328758786889,1996,40.22019789457475,492.2847351391895
12.0,India,Residential,Coal,122.4435005760337,2009,46.85336382653219,557.5679522535459
397.0,USA,Residential,Unknown,104.55306565262607,1999,52.49634475788989,518.2515996581355
546.0,China,Transport,Coal,95.6561329987807,2010,40.50042045753218,407.5707541144135
44.0,USA,Power,Coal,102.23677341516861,2018,43.7539909323166,347.29010850171306
43.0,China,Transport,Coal,81.90970622021135,1998,57.80815427814137,427.9732281589463
168.0,India,Transport,Oil,119.13713758551148,2005,34.89769754583102,604.5311430103959
417.0,Germany,Residential,Coal,99.1885634650965,2021,64.5328230625247,493.1472755142476
877.0,UK,Industry,Natural Gas,92.66997888975796,1994,54.25535774857266,410.604460923742
427.0,USA,Unknown,Oil,104.037991192569,2001,44.8591694728614,394.1474313542885
900.0,USA,Unknown,Unknown,81.2134652426812,1991,52.970557714919096,472.3782003999573
981.0,USA,Industry,Natural Gas,91.59209755276746,1999,54.4745554213297,442.6717377423066
976.0,USA,Unknown,Coal,84.94310461228552,2001,51.46916276637929,474.7961263413712
688.0,USA,Industry,Unknown,115.46026724507622,1994,86.57701803999075,501.4819231562963
258.0,India,Unknown,Renewables,110.56606069333836,2003,39.04893948064399,362.2542592974627
336.0,UK,Residential,Renewables,116.70988555841522,1997,51.41761035578557,576.4298080938507
16.0,India,Power,Natural Gas,129.16865416298344,1990,46.72679803725144,342.90719428782324
645.0,China,Industry,Natural Gas,100.19862039466544,2015,44.33432805471031,129.12033906767084
325.0,Germany,Unknown,Oil,91.28339318156976,2015,34.11052717083891,434.4236257294309
775.0,USA,Transport,Natural Gas,81.93313027406003,1992,45.579931680395966,688.5382316014634
180.0,Germany,Residential,Natural Gas,84.10878945182891,1991,62.32213956339769,521.5819473218603
522.0,UK,Unknown,Coal,67.64332188883355,2021,54.59390416327854,631.8105360497067
23.0,China,Industry,Coal,92.12037273395156,2013,44.59746996664233,451.5773118518048
357.0,India,Unknown,Coal,101.1115111999632,2001,48.28282433403779,541.8463859113793
962.0,USA,Transport,Coal,62.45114229527782,1999,28.506864490818668,701.5530261362825
906.0,USA,Unknown,Oil,102.23677341516861,2005,60.79681204722377,501.6171798945746
341.0,India,Residential,Coal,92.46009681665927,2009,46.08520049911808,500.0221516397
432.0,China,Unknown,Coal,102.4665814878108,1993,39.619114961837134,579.0870112203894
774.0,Germany,Power,Coal,92.69274018454536,2002,53.78070796001403,493.77995847247007
851.0,Germany,Residential,Unknown,102.63439779068632,2018,63.66472842343359,663.0734954636373
204.0,USA,Power,Oil,103.2312602687998,2002,54.99260031382799,393.4664305880744
918.0,China,Transport,Natural Gas,87.44233571116422,2022,54.08726934974574,500.6655010735508
94.0,China,Unknown,Oil,85.43686447864425,1992,49.36626832368014,415.0258667840079
571.0,USA,Power,Oil,62.40878743979956,2016,68.89994897320516,357.33241047796605
69.0,Germany,Transport,Unknown,86.17365257966446,2017,66.90009933603761,390.6513266314033
755.0,China,Unknown,Unknown,133.670929975569,2009,51.38298116799911,552.1214578359354
285.0,China,Power,Unknown,93.02030606752828,2010,44.446576961366745,498.5660290026842
928.0,China,Residential,Coal,135.27114880013437,2008,46.69119865616703,662.0840176903156
435.0,China,Power,Renewables,121.24468660699206,2002,49.11420969180332,403.7801050678336
154.0,India,Unknown,Natural Gas,90.73670267057068,2014,35.27013612258244,580.8110561756063
76.0,India,Unknown,Unknown,102.83670334285809,1992,48.29773108408256,608.2683516983682
747.0,USA,Unknown,Coal,115.65674329475785,2012,46.48374832139076,476.3512351095727
189.0,India,Power,Renewables,107.7977363894479,2015,48.83609337139224,511.4528795786582
272.0,Germany,Industry,Natural Gas,117.1862019538689,2008,50.489674885720135,509.3029619593424
237.0,China,Unknown,Renewables,88.55405894431868,2000,48.296990344893736,555.0826582176122
488.0,USA,Industry,Coal,133.9065906573938,1997,55.68709016035673,395.95362293807216
118.0,UK,Residential,Renewables,128.5864852542571,2004,47.38670940548532,480.1933502475224
836.0,USA,Transport,Coal,109.08027603433536,2018,51.26000519044067,474.9789727235858
513.0,Germany,Industry,Oil,119.23708712409876,2012,53.86003314959801,545.2323232964981
143.0,Germany,Residential,Coal,90.0500268318972,2000,38.32273312389739,665.7142464927699
,USA,Industry,Natural Gas,122.27897266431322,2023,48.24482572212951,518.7914711191918
,China,Unknown,Oil,97.536435703799,1995,51.57044247208671,577.1117751462053
117.0,USA,Transport,Natural Gas,523.9308466820346,1991,42.30689975508065,499.4632527606518
474.0,USA,Industry,Oil,132.83053897288303,2002,47.7682882852658,519.4804915160635
709.0,Germany,Power,Unknown,105.71837320951964,1990,55.0745433828654,388.9443751032991
58.0,Germany,Power,Coal,117.5143172480196,2006,40.39203539162423,420.07142861337286
690.0,USA,Power,Oil,85.61360019740894,2009,60.84429577384396,289.82956718901977
370.0,Germany,Power,Unknown,96.08278359824324,2004,50.45616429321544,543.7441077665586
269.0,USA,Unknown,Renewables,117.04702713788944,2014,44.63276889916971,572.2720979453153
47.0,China,Unknown,Coal,88.34726251401096,2021,61.24695856796896,327.9389007503658
350.0,Germany,Industry,Renewables,117.1576621226286,2006,51.98696184381404,583.6301800671722
196.0,USA,Power,Coal,102.23677341516861,1992,63.51502903456121,580.4770521893766
497.0,USA,Power,Coal,144.7948607985573,2019,33.00502571321556,472.6350212321987
852.0,Germany,Power,Coal,82.02278786082815,2009,49.4813483319444,526.1838986406381
707.0,USA,Power,Natural Gas,132.33140988234834,2006,66.67062436142176,676.2990315375771
753.0,China,Power,Renewables,78.29087846207568,1998,45.88145488955232,363.66437421197503
264.0,China,Transport,Renewables,74.53680461514935,2005,55.19863439799813,500.6655010735508
444.0,China,Unknown,Natural Gas,103.32531291801467,1997,25.87886094949583,560.9851543799615
959.0,China,Industry,Coal,111.74275368425695,2001,62.32921095047247,440.4479209664021
305.0,India,Unknown,Coal,88.74773034342688,2008,61.7685624361858,564.7325611462225
342.0,India,Power,Coal,111.51559565332906,2005,48.40664575304197,665.1449830275244
614.0,Germany,Industry,Coal,110.34393669078028,2022,58.002253380013485,679.5108448343941
987.0,China,Power,Oil,76.92752019434649,2001,41.57203397758138,499.46085002731337
150.0,India,Industry,Natural Gas,102.29738087077764,2017,45.10760767000905,604.9049606854337
125.0,USA,Power,Coal,95.9829704341876,1997,47.30159459328184,395.0174466481869
803.0,India,Residential,Oil,88.5865730277335,2010,51.83060220372871,582.5018579721759
870.0,USA,Industry,Renewables,96.33617308565756,1995,66.65309046060091,383.5202984919765
51.0,UK,Residential,Unknown,81.85747307489498,1991,43.64772533470799,348.15463410329085
354.0,India,Unknown,Coal,78.69630631833108,2020,42.6028318249744,586.3218979017423
946.0,USA,Power,Oil,113.95173200694356,2002,53.2626978292838,652.6332728412694
471.0,Germany,Power,Coal,81.81270460718774,2009,39.35141595270048,464.154739401285
400.0,USA,Power,Natural Gas,90.034642337993,2006,56.9211950508849,593.3746208837993
717.0,USA,Transport,Coal,83.55136845490274,2017,50.70890652822065,435.7007609881041
321.0,USA,Industry,Coal,116.99433512809222,2009,59.15985355945795,516.0316428786997
20.0,Germany,Industry,Natural Gas,112.38074396572588,2012,59.24334282991782,718.5779812271168
827.0,UK,Industry,Unknown,99.0278621025437,2002,33.87981099327473,459.9520507193162
807.0,USA,Industry,Coal,72.4654059499274,1991,40.4501135211336,460.68962496621214
826.0,Germany,Power,Coal,110.77612423503908,2001,47.14121703806525,376.5110955874217
408.0,USA,Power,Natural Gas,102.83722110415,2014,63.31588032487699,406.33065201894686
538.0,USA,Transport,Natural Gas,83.0122616968819,2010,65.79940107943446,476.79754895833617
636.0,China,Residential,Unknown,102.7150775983533,2018,58.246673344105616,503.9857541584972
39.0,Germany,Power,Coal,606.7599300812491,2005,58.42831244728431,493.77995847247007
176.0,India,Transport,Renewables,74.33645144140384,2002,54.27133728687661,498.206451942486
246.0,USA,Unknown,Oil,86.07160414154794,1992,70.77677132919443,593.0959285887998
846.0,USA,Power,Coal,95.59490797007824,2004,51.41440512923354,475.8657227596991
683.0,China,Transport,Oil,85.89148703841649,2011,47.4851074250851,607.1023946360768
771.0,USA,Unknown,Coal,72.37780488170506,2009,45.83442370161797,525.5517756641375
969.0,USA,Power,Natural Gas,486.59534167428046,2016,61.37805822697871,499.4632527606518
155.0,USA,Transport,Natural Gas,83.93272407879458,1997,61.89891053874991,363.6457828812577
288.0,India,Power,Natural Gas,112.69080576114447,2009,48.26846898200302,572.1696518445576
618.0,USA,Power,Coal,87.3018616051517,2010,60.69279457572441,440.51266388337575
570.0,UK,Power,Renewables,121.198811121183,1993,58.94530217388517,457.6164578100624
,UK,Power,Renewables,90.52857532457384,2021,62.566858059021015,573.8796517200235
128.0,India,Residential,Unknown,122.38525889550526,2001,60.1938597696021,630.5626761568009
323.0,India,Transport,Coal,120.76479185731516,1992,56.09733567849832,565.4536849827144
256.0,USA,Industry,Coal,94.7565259427232,2011,48.15761960554497,547.4537346465531
689.0,USA,Transport,Renewables,66.21883101342208,2015,53.617857622617386,399.38330875848686
985.0,China,Residential,Coal,99.95667093544228,2003,44.68110642498243,660.016363886506
191.0,Germany,Industry,Oil,103.5885836670817,2001,60.55544602131975,662.4839044654841
116.0,UK,Power,Natural Gas,54.3170428503532,2008,59.08336161081095,409.6936760903996
632.0,UK,Industry,Unknown,103.82201236921829,2014,36.02502676080736,580.0157962585735
607.0,Germany,Residential,Coal,98.03122027688735,2019,57.2068947119423,493.77995847247007
181.0,UK,Power,Coal,88.98616856939374,2019,64.32872431267081,481.9873868902179
302.0,China,Power,Oil,68.14394401295029,2014,49.84707339038542,561.2232686791106
941.0,India,Transport,Oil,101.39096175514486,2017,55.15054626352334,401.32448108287633
729.0,China,Power,Unknown,613.7706202714778,2020,53.656485866559045,500.6655010735508
740.0,China,Residential,Oil,70.86324261213355,2023,55.947649147769305,602.9712895535159
346.0,USA,Residential,Coal,105.34813964710928,2012,47.564895440981054,536.2542570136438
788.0,USA,Industry,Unknown,279.151807146069,2019,34.515425432317286,634.1749483751598
518.0,China,Power,Natural Gas,113.44121038187536,2000,51.33486745442665,443.6052136888571
243.0,Germany,Power,Unknown,273.11858227103727,2016,53.91843687997405,545.2053758084224
46.0,Germany,Power,Natural Gas,107.93788451662502,2002,48.28649007196381,557.0342126806361
927.0,UK,Residential,Oil,117.12901360030318,1993,33.69318219075683,532.5883463350234
158.0,China,Industry,Natural Gas,244.63551481824956,2006,47.35385296627871,534.3233798400075
761.0,UK,Residential,Coal,95.64095893462708,1993,44.31975566707409,542.9116929161
172.0,China,Power,Renewables,77.6276133113288,2010,49.59205510215039,378.9842975769312
17.0,USA,Transport,Unknown,94.24817961099625,1993,38.47830620479981,435.11478165901104
512.0,China,Residential,Renewables,86.07695282073757,2020,37.52804395706569,459.308301599972
49.0,USA,Power,Coal,112.35340736531498,2006,49.19434201687629,517.9065429273385
992.0,China,Industry,Natural Gas,100.00842518474236,2005,48.22336743974938,469.1530666790096
858.0,China,Power,Renewables,86.9010807839462,2005,52.015440017994216,324.65086425806203
516.0,Germany,Unknown,Coal,115.69200636873416,1998,57.94437907998861,537.9892036803484
912.0,China,Residential,Oil,142.2174527404856,1993,59.31340923183002,611.7335540001984
481.0,Germany,Unknown,Renewables,95.56346437487416,2002,41.58668838191024,566.752211270234
284.0,Germany,Power,Natural Gas,82.30367266620706,1994,46.30646889953437,447.4346625916275
735.0,India,Residential,Natural Gas,101.20643829065943,2019,44.5547784130568,520.020360547896
226.0,UK,Transport,Coal,96.15352173855273,2021,64.47035459921203,430.1212381472545
27.0,Germany,Residential,Renewables,103.5885836670817,1994,49.34485490941268,469.47339476349
799.0,China,Unknown,Oil,129.6542958834483,1999,43.516897298563045,462.207663971486
438.0,China,Transport,Natural Gas,111.1368235710584,2008,51.080007439469696,386.1618611444252
970.0,China,Power,Oil,51.853115860321154,1991,44.089868264728935,564.2209772311262
365.0,India,Power,Oil,106.33885234024326,2023,46.251956155049285,601.8209584552696
230.0,USA,Power,Renewables,104.4013926593344,2014,59.07618276800207,602.4947556163763
38.0,Germany,Industry,Unknown,107.71768766168653,2012,64.18556686391851,604.0507977349105
986.0,China,Power,Coal,125.44117964679766,2023,47.34240181287108,582.6480870360276
375.0,China,Power,Coal,96.628207583785,2000,44.498622885219305,450.9778407984711
470.0,USA,Industry,Coal,99.25286317516122,2010,40.063189892342585,632.1311714652524
988.0,USA,Power,Oil,102.27248914988654,2011,53.86154688159816,410.6385498343946
868.0,China,Power,Coal,100.05523671767872,1998,53.94071710113464,591.5019924919956
909.0,USA,Power,Renewables,103.96568708351025,1990,46.86258722645709,579.8768661473551
742.0,Germany,Power,Oil,70.73188083146623,1994,42.60981103001032,591.3850143408165
195.0,India,Industry,Unknown,374.1268350736989,2021,23.50900456732941,520.020360547896
935.0,USA,Unknown,Renewables,111.95463416227248,2016,48.862614268153614,712.2026046300687
882.0,China,Residential,Oil,118.96242878201288,1993,38.36538368100008,354.9378346647192
504.0,Germany,Residential,Oil,103.5885836670817,2010,32.834581118135475,490.138235635944
990.0,India,Residential,Renewables,127.93256959014624,2011,53.45201777229469,405.13980948141625
848.0,Germany,Transport,Natural Gas,93.5352407095582,2002,64.97698516041463,564.4291526261254
580.0,UK,Unknown,Unknown,87.82827827987158,1992,49.27152832947828,405.2485526348608
989.0,China,Industry,Coal,92.0712834113717,1995,53.11201313958819,589.8418671627151
163.0,China,Unknown,Coal,81.13233901260128,1998,43.59602320941394,479.9402185069068
718.0,Germany,Unknown,Renewables,126.33917673373408,2005,41.03968436234412,478.7316829779078
153.0,India,Residential,Coal,125.29156754676929,2004,53.605152149444976,575.9596190885736
697.0,USA,Industry,Coal,96.59640666986895,2003,47.65964228043424,408.047753386055
716.0,Germany,Transport,Renewables,70.21999289752057,2005,56.05458416820535,601.8453459263974
929.0,UK,Residential,Oil,67.0440378323193,2015,63.37806455426785,374.2582779420973
112.0,USA,Residential,Renewables,96.7164117675899,1996,44.96443374182628,575.6518098541026
227.0,USA,Residential,Natural Gas,449.6854748098418,2004,64.664557261574,499.4632527606518
704.0,USA,Power,Coal,108.05643442165952,2009,52.55638975133164,499.4632527606518
104.0,USA,Transport,Unknown,99.90601191119656,2005,38.064577255649695,470.01865430313376
422.0,USA,Unknown,Renewables,70.93669707491445,2010,47.189323620586336,601.6629674886309
420.0,UK,Power,Oil,98.98294957517852,2015,56.67660792646923,349.3758614373692
,China,Unknown,Oil,121.50786891292154,2010,47.681738307575245,565.669425966443
587.0,USA,Power,Oil,96.29325754368485,1992,41.11536797641191,639.7035385028994
